INSERT INTO `setor` (`idSetor`,`idDivisao`,`localizacao`,`ramal`,`respSetor`,`nomeLocal`,`siglaUnidade`,`siglaSei`) VALUES
(384,14,NULL,NULL,NULL,'Setor de Farmácia Hospitalar 1','SFH1',NULL),
(385,14,NULL,NULL,NULL,'Unidade de Farmácia Clínica e Dispensação Farmacêutica 1','UFCD1',NULL),
(386,14,NULL,NULL,NULL,'Setor Multiprofissional 1','SMULTI1',NULL),
(387,14,NULL,NULL,NULL,'Unidade de Nutrição Clínica 1','UNUT1',NULL),
(388,14,NULL,NULL,NULL,'Unidade de Saúde Mental','USME',NULL),
(389,14,NULL,NULL,NULL,'Setor de Apoio à Gestão de Unidades','SAGUNI',NULL),
(390,14,NULL,NULL,NULL,'Unidade de Terapia Intensiva','UTI',NULL),
(391,14,NULL,NULL,NULL,'Unidade de Sistema Cardiovascular','USCV',NULL),
(392,14,NULL,NULL,NULL,'Unidade de Urgência e Emergência 1','UUE2',NULL),
(393,14,NULL,NULL,NULL,'Unidade de Cirurgia e Anestesia','UCAN',NULL),
(394,14,NULL,NULL,NULL,'Unidade de Clínica Médica','UCM',NULL),
(395,14,NULL,NULL,NULL,'Unidade do Sistema Respiratório','URES',NULL),
(396,14,NULL,NULL,NULL,'Unidade de Endocrinologia e Metabologia 1','UEM1',NULL),
(397,14,NULL,NULL,NULL,'Unidade do Sistema Músculo-Esquelético','UME',NULL),
(398,14,NULL,NULL,NULL,'Unidade de Oncologia','UONC',NULL),
(399,14,NULL,NULL,NULL,'Unidade de Doenças Infecciosas e Parasitárias','UDINFP',NULL),
(400,14,NULL,NULL,NULL,'Unidade de Clínica Cirúrgica 1','UCIR1',NULL),
(401,14,NULL,NULL,NULL,'Unidade de Hematologia e Hemoterapia','UHH',NULL),
(402,14,NULL,NULL,NULL,'Unidade do Sistema Digestivo 1','USD1',NULL),
(403,14,NULL,NULL,NULL,'Unidade do Sistema Nervoso','USN',NULL),
(404,14,NULL,NULL,NULL,'Unidade de Transplantes','UTX',NULL),
(405,14,NULL,NULL,NULL,'Unidade de Nefrologia','UNEF',NULL),
(406,14,NULL,NULL,NULL,'Unidade de Cabeça e Pescoço','UCAP',NULL),
(407,14,NULL,NULL,NULL,'Unidade de Bloco Cirúrgico e Processamento de Material Esterilizado 1','UBCME1',NULL),
(408,14,NULL,NULL,NULL,'Unidade de Ambulatório 1','UAMB1',NULL),
(409,15,NULL,NULL,NULL,'Unidade de Apoio à Gestão de Enfermagem 1','UAGENF1',NULL),
